version 2
instanceKlass  @bci org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils getTestInstanceLifecycle (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Lorg/junit/jupiter/api/TestInstance$Lifecycle; 20 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils$$Lambda+0x00000179a7107340
instanceKlass org/junit/jupiter/api/TestInstance
instanceKlass org/junit/jupiter/engine/descriptor/TestInstanceLifecycleUtils
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x00000179a70e1a40
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000179a7108400
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 50 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x00000179a7106d10
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 42 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x00000179a7106af8
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 32 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x00000179a71068c0
instanceKlass org/junit/platform/engine/TestTag
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x00000179a7106468
instanceKlass  @bci org/junit/jupiter/engine/descriptor/JupiterTestDescriptor getTags (Ljava/lang/reflect/AnnotatedElement;)Ljava/util/Set; 11 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/JupiterTestDescriptor$$Lambda+0x00000179a7106230
instanceKlass  @bci org/junit/platform/commons/util/AnnotationUtils findRepeatableAnnotations (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/AnnotationUtils$$Lambda+0x00000179a7106010
instanceKlass org/junit/jupiter/api/Tags
instanceKlass java/lang/annotation/Repeatable
instanceKlass org/junit/jupiter/api/Tag
instanceKlass  @bci org/junit/jupiter/engine/config/DefaultJupiterConfiguration getDefaultDisplayNameGenerator ()Lorg/junit/jupiter/api/DisplayNameGenerator; 12 <appendix> argL0 ; # org/junit/jupiter/engine/config/DefaultJupiterConfiguration$$Lambda+0x00000179a7105a08
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 33 <appendix> argL0 ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x00000179a71057f0
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 25 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x00000179a71055b0
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 15 <appendix> argL0 ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x00000179a7105368
instanceKlass  @bci org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter supply (Lorg/junit/platform/engine/ConfigurationParameters;Ljava/lang/String;)Ljava/util/function/Supplier; 7 <appendix> argL0 ; # org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter$$Lambda+0x00000179a7105130
instanceKlass  @bci org/junit/jupiter/engine/config/CachingJupiterConfiguration getDefaultDisplayNameGenerator ()Lorg/junit/jupiter/api/DisplayNameGenerator; 7 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/config/CachingJupiterConfiguration$$Lambda+0x00000179a7104ef0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils lambda$createDisplayNameSupplier$5 (Ljava/lang/Class;Ljava/util/function/Function;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/lang/String; 10 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x00000179a7104cd0
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils findDisplayNameGenerator (Ljava/lang/Class;)Ljava/util/Optional; 22 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x00000179a7104a98
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils findDisplayNameGenerator (Ljava/lang/Class;)Ljava/util/Optional; 14 <appendix> argL0 ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x00000179a7104860
instanceKlass  @cpi org/junit/jupiter/engine/descriptor/ExtensionUtils 371 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000179a7108000
instanceKlass org/junit/jupiter/api/DisplayNameGeneration
instanceKlass org/junit/jupiter/api/DisplayName
instanceKlass org/junit/platform/engine/support/descriptor/ClassSource
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils createDisplayNameSupplier (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;Ljava/util/function/Function;)Ljava/util/function/Supplier; 3 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x00000179a7104038
instanceKlass  @bci org/junit/jupiter/engine/descriptor/DisplayNameUtils createDisplayNameSupplierForClass (Ljava/lang/Class;Lorg/junit/jupiter/engine/config/JupiterConfiguration;)Ljava/util/function/Supplier; 3 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/descriptor/DisplayNameUtils$$Lambda+0x00000179a7103df8
instanceKlass org/junit/jupiter/api/DisplayNameGenerator$IndicativeSentences
instanceKlass org/junit/jupiter/api/DisplayNameGenerator$Standard
instanceKlass org/junit/jupiter/engine/descriptor/DisplayNameUtils
instanceKlass org/junit/jupiter/engine/execution/InvocationInterceptorChain
instanceKlass org/junit/jupiter/api/extension/InvocationInterceptor$Invocation
instanceKlass org/junit/jupiter/api/extension/ReflectiveInvocationContext
instanceKlass org/junit/jupiter/engine/execution/InterceptingExecutableInvoker
instanceKlass org/junit/jupiter/api/extension/ConditionEvaluationResult
instanceKlass org/junit/jupiter/engine/execution/ConditionEvaluator
instanceKlass org/junit/platform/engine/TestSource
instanceKlass org/junit/jupiter/engine/extension/ExtensionRegistrar
instanceKlass org/junit/jupiter/api/extension/TestInstanceFactoryContext
instanceKlass org/junit/jupiter/engine/extension/ExtensionRegistry
instanceKlass  @bci org/junit/jupiter/engine/discovery/ClassSelectorResolver resolve (Lorg/junit/platform/engine/discovery/ClassSelector;Lorg/junit/platform/engine/support/discovery/SelectorResolver$Context;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Resolution; 35 <appendix> member <vmtarget> ; # org/junit/jupiter/engine/discovery/ClassSelectorResolver$$Lambda+0x00000179a7100888
instanceKlass java/lang/Class$AnnotationData
instanceKlass org/junit/platform/commons/annotation/Testable
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000179a70e04b0
instanceKlass sun/reflect/annotation/AnnotationInvocationHandler
instanceKlass sun/reflect/annotation/AnnotationParser$1
instanceKlass sun/reflect/annotation/ExceptionProxy
instanceKlass java/lang/annotation/Documented
instanceKlass java/lang/annotation/Retention
instanceKlass sun/reflect/annotation/AnnotationType$1
instanceKlass sun/reflect/annotation/AnnotationType
instanceKlass java/lang/reflect/GenericArrayType
instanceKlass java/lang/annotation/Target
instanceKlass java/lang/annotation/Inherited
instanceKlass org/junit/platform/commons/util/AnnotationUtils
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Method;)Ljava/util/List; 14 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000179a70bddc0
instanceKlass java/util/stream/SortedOps
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils toSortedMutableList ([Ljava/lang/reflect/Method;)Ljava/util/List; 4 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000179a70bcc00
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDefaultMethods (Ljava/lang/Class;)Ljava/util/List; 17 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000179a70bdba8
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils getDefaultMethods (Ljava/lang/Class;)Ljava/util/List; 7 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000179a70bd960
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 433 <appendix> member <vmtarget> ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000179a70bd000
instanceKlass  @cpi org/junit/platform/commons/util/ReflectionUtils 1627 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000179a70bc800
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 51 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000179a70bfbd8
instanceKlass  @cpi org/junit/platform/commons/util/ReflectionUtils 1623 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000179a70bc400
instanceKlass org/junit/platform/commons/function/Try
instanceKlass  @bci org/junit/platform/commons/util/ReflectionUtils <clinit> ()V 46 <appendix> argL0 ; # org/junit/platform/commons/util/ReflectionUtils$$Lambda+0x00000179a70bf778
instanceKlass java/nio/file/FileVisitor
instanceKlass org/junit/platform/commons/util/ClasspathScanner
instanceKlass  @bci java/util/regex/Pattern negate (Ljava/util/regex/Pattern$CharPredicate;)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000032
instanceKlass org/junit/platform/commons/util/ReflectionUtils
instanceKlass org/junit/platform/engine/discovery/ClasspathRootSelector
instanceKlass org/junit/platform/engine/discovery/ClasspathResourceSelector
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;Ljava/util/function/Function;)Ljava/util/Optional; 15 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x00000179a70becf0
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution resolve (Lorg/junit/platform/engine/DiscoverySelector;)Ljava/util/Optional; 50 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$$Lambda+0x00000179a70beab0
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Resolution
instanceKlass org/junit/platform/engine/discovery/UniqueIdSelector
instanceKlass  @bci java/util/ArrayDeque copyElements (Ljava/util/Collection;)V 2 <appendix> member <vmtarget> ; # java/util/ArrayDeque$$Lambda+0x00000179a70daae8
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getSelectorsByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x00000179a70be440
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getSelectorsByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x00000179a70be1f0
instanceKlass  @bci org/junit/platform/engine/support/discovery/SelectorResolver$Match exact (Lorg/junit/platform/engine/TestDescriptor;)Lorg/junit/platform/engine/support/discovery/SelectorResolver$Match; 1 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/SelectorResolver$Match$$Lambda+0x00000179a70bba20
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Match
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution$DefaultContext
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver$Context
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolution
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver lambda$static$4 (Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Lorg/junit/platform/engine/TestDescriptor$Visitor; 0 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x00000179a70baf98
instanceKlass org/junit/jupiter/api/MethodOrdererContext
instanceKlass org/junit/jupiter/api/ClassOrdererContext
instanceKlass org/junit/jupiter/engine/discovery/AbstractOrderingVisitor
instanceKlass  @bci java/util/regex/Pattern DOT ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000179a70da890
instanceKlass org/junit/jupiter/engine/discovery/MethodFinder
instanceKlass org/junit/jupiter/engine/discovery/MethodSelectorResolver
instanceKlass org/junit/jupiter/engine/discovery/ClassSelectorResolver
instanceKlass org/junit/platform/engine/support/discovery/ClassContainerSelectorResolver
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000179a70da650
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000179a70da428
instanceKlass  @bci org/codehaus/groovy/vmplugin/VMPluginFactory createPlugin ()Lorg/codehaus/groovy/vmplugin/VMPlugin; 0 <bsm> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000179a70bc000
instanceKlass java/lang/invoke/MethodHandle$1
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 17 <appendix> argL0 ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda+0x00000179a70b97e8
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver instantiate (Ljava/util/List;Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext;)Ljava/util/List; 7 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$$Lambda+0x00000179a70b95a8
instanceKlass  @bci org/junit/platform/engine/CompositeFilter$1 toPredicate ()Ljava/util/function/Predicate; 0 <appendix> argL0 ; # org/junit/platform/engine/CompositeFilter$1$$Lambda+0x00000179a70b9360
instanceKlass org/junit/platform/engine/CompositeFilter$1
instanceKlass org/junit/platform/engine/CompositeFilter
instanceKlass org/junit/platform/engine/discovery/PackageNameFilter
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 38 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x00000179a70b8ac0
instanceKlass  @bci org/junit/platform/launcher/core/DefaultDiscoveryRequest getFiltersByType (Ljava/lang/Class;)Ljava/util/List; 22 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/DefaultDiscoveryRequest$$Lambda+0x00000179a70b8870
instanceKlass org/junit/platform/engine/discovery/ClassNameFilter
instanceKlass org/junit/platform/engine/DiscoveryFilter
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$DefaultInitializationContext
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 45 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x00000179a70b8000
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 37 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x00000179a70b4c00
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 29 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x00000179a70b5db8
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 21 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x00000179a70b5b80
instanceKlass  @bci org/junit/jupiter/engine/discovery/DiscoverySelectorResolver <clinit> ()V 13 <appendix> argL0 ; # org/junit/jupiter/engine/discovery/DiscoverySelectorResolver$$Lambda+0x00000179a70b5948
instanceKlass  @bci org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder addClassContainerSelectorResolver (Ljava/util/function/Predicate;)Lorg/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder; 9 <appendix> member <vmtarget> ; # org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder$$Lambda+0x00000179a70b5708
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsInnerClass
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsNestedTestClass
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsPotentialTestContainer
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000179a70d9f88
instanceKlass  @cpi java/util/function/Predicate 72 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000179a70b4800
instanceKlass org/junit/jupiter/api/TestTemplate
instanceKlass org/junit/jupiter/api/TestFactory
instanceKlass org/junit/jupiter/api/Test
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestableMethod
instanceKlass org/junit/jupiter/engine/discovery/predicates/IsTestClassWithTests
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$Builder
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver$InitializationContext
instanceKlass org/junit/platform/engine/support/discovery/EngineDiscoveryRequestResolver
instanceKlass org/junit/platform/engine/support/discovery/SelectorResolver
instanceKlass org/junit/platform/engine/TestDescriptor$Visitor
instanceKlass org/junit/jupiter/engine/discovery/DiscoverySelectorResolver
instanceKlass org/junit/jupiter/api/extension/ExtensionContext
instanceKlass org/junit/jupiter/api/extension/ExecutableInvoker
instanceKlass org/junit/platform/engine/support/descriptor/AbstractTestDescriptor
instanceKlass org/junit/platform/engine/support/hierarchical/Node
instanceKlass org/junit/jupiter/api/io/TempDirFactory
instanceKlass org/junit/jupiter/api/ClassOrderer
instanceKlass org/junit/jupiter/api/MethodOrderer
instanceKlass org/junit/jupiter/api/DisplayNameGenerator
instanceKlass org/junit/jupiter/engine/config/InstantiatingConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/EnumConfigurationParameterConverter
instanceKlass org/junit/jupiter/engine/config/DefaultJupiterConfiguration
instanceKlass org/junit/jupiter/engine/config/CachingJupiterConfiguration
instanceKlass org/junit/platform/engine/UniqueId$Segment
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 171 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000179a70b13d8
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 153 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000179a70b11a0
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 136 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000179a70b0f68
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 119 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000179a70b0d30
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 102 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000179a70b0af8
instanceKlass java/util/BitSet
instanceKlass java/net/URLEncoder
instanceKlass  @bci org/junit/platform/engine/UniqueIdFormat <init> (CCCC)V 84 <appendix> argL0 ; # org/junit/platform/engine/UniqueIdFormat$$Lambda+0x00000179a70b08c0
instanceKlass  @cpi org/junit/platform/engine/UniqueIdFormat 310 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000179a70b4400
instanceKlass  @bci java/util/regex/Pattern ALL ()Ljava/util/regex/Pattern$CharPredicate; 0 <appendix> argL0 ; # java/util/regex/Pattern$$Lambda+0x00000179a70d9530
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$FormatString
instanceKlass java/util/Formatter$Conversion
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x80000002b
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/Formatter
instanceKlass org/junit/platform/engine/UniqueIdFormat
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discoverSafely (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;Lorg/junit/platform/launcher/LauncherDiscoveryListener;Ljava/util/function/Function;)Ljava/util/Map; 107 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x00000179a70b0488
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x00000179a70d8bc0
instanceKlass java/util/stream/MatchOps$BooleanTerminalSink
instanceKlass java/util/stream/MatchOps$MatchOp
instanceKlass java/util/stream/MatchOps
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discoverSafely (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;Lorg/junit/platform/launcher/LauncherDiscoveryListener;Ljava/util/function/Function;)Ljava/util/Map; 65 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x00000179a70b0240
instanceKlass  @cpi org/junit/jupiter/engine/execution/ConditionEvaluator 213 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000179a70b4000
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discoverSafely (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;Lorg/junit/platform/launcher/LauncherDiscoveryListener;Ljava/util/function/Function;)Ljava/util/Map; 55 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x00000179a70b0000
instanceKlass org/junit/platform/engine/FilterResult
instanceKlass  @bci org/junit/platform/launcher/core/EngineDiscoveryOrchestrator discover (Lorg/junit/platform/launcher/LauncherDiscoveryRequest;Lorg/junit/platform/launcher/core/EngineDiscoveryOrchestrator$Phase;)Lorg/junit/platform/launcher/core/LauncherDiscoveryResult; 3 <appendix> argL0 ; # org/junit/platform/launcher/core/EngineDiscoveryOrchestrator$$Lambda+0x00000179a70a9d68
instanceKlass org/junit/platform/engine/UniqueId
instanceKlass org/gradle/api/internal/tasks/testing/failure/DefaultThrowableToTestFailureMapper
instanceKlass org/gradle/api/internal/tasks/testing/failure/ThrowableToTestFailureMapper
instanceKlass org/gradle/api/internal/tasks/testing/failure/TestFailureMapper
instanceKlass org/gradle/api/internal/tasks/testing/junitplatform/JUnitPlatformTestExecutionListener
instanceKlass org/junit/platform/launcher/core/DefaultDiscoveryRequest
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 32 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x00000179a70a9270
instanceKlass org/junit/platform/launcher/LauncherDiscoveryListener$1
instanceKlass org/junit/platform/engine/EngineDiscoveryListener$1
instanceKlass org/junit/platform/launcher/listeners/discovery/AbortOnFailureLauncherDiscoveryListener
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 22 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x00000179a70af790
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners fromConfigurationParameter (Ljava/lang/String;Ljava/lang/String;)Lorg/junit/platform/launcher/LauncherDiscoveryListener; 7 <appendix> member <vmtarget> ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$$Lambda+0x00000179a70af540
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType <clinit> ()V 29 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType$$Lambda+0x00000179a70af138
instanceKlass  @bci org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType <clinit> ()V 9 <appendix> argL0 ; # org/junit/platform/launcher/listeners/discovery/LauncherDiscoveryListeners$LauncherDiscoveryListenerType$$Lambda+0x00000179a70aef20
instanceKlass org/junit/platform/launcher/EngineFilter
instanceKlass  @bci org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder filters ([Lorg/junit/platform/engine/Filter;)Lorg/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder; 19 <appendix> member <vmtarget> ; # org/junit/platform/launcher/core/LauncherDiscoveryRequestBuilder$$Lambda+0x00000179a70ae870
